family,date,sales
BEVERAGES,2013-01-06,343176.0
BEVERAGES,2013-01-13,395261.0
BEVERAGES,2013-01-20,398667.0
BEVERAGES,2013-01-27,363118.0
BEVERAGES,2013-02-03,379430.0
BEVERAGES,2013-02-10,362174.0
BEVERAGES,2013-02-17,382892.0
BEVERAGES,2013-02-24,376604.0
BEVERAGES,2013-03-03,408597.0
BEVERAGES,2013-03-10,414002.0
BEVERAGES,2013-03-17,387633.0
BEVERAGES,2013-03-24,376895.0
BEVERAGES,2013-03-31,412678.0
BEVERAGES,2013-04-07,441419.0
BEVERAGES,2013-04-14,412046.0
BEVERAGES,2013-04-21,399330.0
BEVERAGES,2013-04-28,394891.0
BEVERAGES,2013-05-05,452789.0
BEVERAGES,2013-05-12,401141.0
BEVERAGES,2013-05-19,430124.0
BEVERAGES,2013-05-26,396376.0
BEVERAGES,2013-06-02,424726.0
BEVERAGES,2013-06-09,426212.0
BEVERAGES,2013-06-16,403539.0
BEVERAGES,2013-06-23,416427.0
BEVERAGES,2013-06-30,397330.0
BEVERAGES,2013-07-07,403459.0
BEVERAGES,2013-07-14,364895.0
BEVERAGES,2013-07-21,373483.0
BEVERAGES,2013-07-28,378675.0
BEVERAGES,2013-08-04,416164.0
BEVERAGES,2013-08-11,402712.0
BEVERAGES,2013-08-18,401151.0
BEVERAGES,2013-08-25,397122.0
BEVERAGES,2013-09-01,440996.0
BEVERAGES,2013-09-08,465327.0
BEVERAGES,2013-09-15,428211.0
BEVERAGES,2013-09-22,435320.0
BEVERAGES,2013-09-29,425908.0
BEVERAGES,2013-10-06,459752.0
BEVERAGES,2013-10-13,432458.0
BEVERAGES,2013-10-20,413214.0
BEVERAGES,2013-10-27,404887.0
BEVERAGES,2013-11-03,437991.0
BEVERAGES,2013-11-10,453556.0
BEVERAGES,2013-11-17,442226.0
BEVERAGES,2013-11-24,422023.0
BEVERAGES,2013-12-01,444877.0
BEVERAGES,2013-12-08,474920.0
BEVERAGES,2013-12-15,474963.0
BEVERAGES,2013-12-22,507480.0
BEVERAGES,2013-12-29,490514.0
BEVERAGES,2014-01-05,945566.0
BEVERAGES,2014-01-12,969125.0
BEVERAGES,2014-01-19,955126.0
BEVERAGES,2014-01-26,929288.0
BEVERAGES,2014-02-02,731437.0
BEVERAGES,2014-02-09,469922.0
BEVERAGES,2014-02-16,494705.0
BEVERAGES,2014-02-23,466331.0
BEVERAGES,2014-03-02,639190.0
BEVERAGES,2014-03-09,1082450.0
BEVERAGES,2014-03-16,942669.0
BEVERAGES,2014-03-23,952345.0
BEVERAGES,2014-03-30,959818.0
BEVERAGES,2014-04-06,621362.0
BEVERAGES,2014-04-13,500114.0
BEVERAGES,2014-04-20,499846.0
BEVERAGES,2014-04-27,473147.0
BEVERAGES,2014-05-04,500945.0
BEVERAGES,2014-05-11,464211.0
BEVERAGES,2014-05-18,472106.0
BEVERAGES,2014-05-25,450441.0
BEVERAGES,2014-06-01,470280.0
BEVERAGES,2014-06-08,504227.0
BEVERAGES,2014-06-15,469083.0
BEVERAGES,2014-06-22,497868.0
BEVERAGES,2014-06-29,450944.0
BEVERAGES,2014-07-06,998377.0
BEVERAGES,2014-07-13,918220.0
BEVERAGES,2014-07-20,945163.0
BEVERAGES,2014-07-27,913434.0
BEVERAGES,2014-08-03,730932.0
BEVERAGES,2014-08-10,456714.0
BEVERAGES,2014-08-17,455281.0
BEVERAGES,2014-08-24,455634.0
BEVERAGES,2014-08-31,475390.0
BEVERAGES,2014-09-07,1131264.0
BEVERAGES,2014-09-14,983366.0
BEVERAGES,2014-09-21,987933.0
BEVERAGES,2014-09-28,951707.0
BEVERAGES,2014-10-05,1110383.0
BEVERAGES,2014-10-12,996383.0
BEVERAGES,2014-10-19,1007980.0
BEVERAGES,2014-10-26,957481.0
BEVERAGES,2014-11-02,896932.0
BEVERAGES,2014-11-09,1160004.0
BEVERAGES,2014-11-16,977349.0
BEVERAGES,2014-11-23,971954.0
BEVERAGES,2014-11-30,991564.0
BEVERAGES,2014-12-07,1124578.0
BEVERAGES,2014-12-14,1065119.0
BEVERAGES,2014-12-21,1114362.0
BEVERAGES,2014-12-28,1026015.0
BEVERAGES,2015-01-04,870126.0
BEVERAGES,2015-01-11,592503.0
BEVERAGES,2015-01-18,551581.0
BEVERAGES,2015-01-25,510186.0
BEVERAGES,2015-02-01,518450.0
BEVERAGES,2015-02-08,537556.0
BEVERAGES,2015-02-15,513533.0
BEVERAGES,2015-02-22,588238.0
BEVERAGES,2015-03-01,527877.0
BEVERAGES,2015-03-08,564253.0
BEVERAGES,2015-03-15,538044.0
BEVERAGES,2015-03-22,491863.0
BEVERAGES,2015-03-29,487493.0
BEVERAGES,2015-04-05,542678.0
BEVERAGES,2015-04-12,551179.0
BEVERAGES,2015-04-19,532415.0
BEVERAGES,2015-04-26,537863.0
BEVERAGES,2015-05-03,603444.0
BEVERAGES,2015-05-10,599518.0
BEVERAGES,2015-05-17,738624.0
BEVERAGES,2015-05-24,705282.0
BEVERAGES,2015-05-31,1148094.0
BEVERAGES,2015-06-07,1213677.0
BEVERAGES,2015-06-14,1083104.0
BEVERAGES,2015-06-21,1100288.0
BEVERAGES,2015-06-28,1084973.0
BEVERAGES,2015-07-05,1235782.0
BEVERAGES,2015-07-12,1087719.0
BEVERAGES,2015-07-19,1036965.0
BEVERAGES,2015-07-26,1010871.0
BEVERAGES,2015-08-02,1082742.0
BEVERAGES,2015-08-09,1041690.0
BEVERAGES,2015-08-16,1153580.0
BEVERAGES,2015-08-23,1045599.0
BEVERAGES,2015-08-30,1079183.0
BEVERAGES,2015-09-06,1427123.0
BEVERAGES,2015-09-13,1273003.0
BEVERAGES,2015-09-20,1274411.0
BEVERAGES,2015-09-27,1237289.0
BEVERAGES,2015-10-04,1360042.0
BEVERAGES,2015-10-11,1262961.0
BEVERAGES,2015-10-18,1178516.0
BEVERAGES,2015-10-25,1123046.0
BEVERAGES,2015-11-01,1012480.0
BEVERAGES,2015-11-08,1300124.0
BEVERAGES,2015-11-15,1111074.0
BEVERAGES,2015-11-22,1123847.0
BEVERAGES,2015-11-29,1114457.0
BEVERAGES,2015-12-06,1281595.0
BEVERAGES,2015-12-13,1188989.0
BEVERAGES,2015-12-20,1223513.0
BEVERAGES,2015-12-27,1177640.0
BEVERAGES,2016-01-03,1326089.0
BEVERAGES,2016-01-10,1361790.0
BEVERAGES,2016-01-17,1160667.0
BEVERAGES,2016-01-24,1125070.0
BEVERAGES,2016-01-31,1105470.0
BEVERAGES,2016-02-07,1148425.0
BEVERAGES,2016-02-14,1133897.0
BEVERAGES,2016-02-21,1168159.0
BEVERAGES,2016-02-28,1121933.0
BEVERAGES,2016-03-06,1267907.0
BEVERAGES,2016-03-13,1109723.0
BEVERAGES,2016-03-20,1111627.0
BEVERAGES,2016-03-27,1104068.0
BEVERAGES,2016-04-03,1238918.0
BEVERAGES,2016-04-10,1177668.0
BEVERAGES,2016-04-17,1166211.0
BEVERAGES,2016-04-24,1730603.0
BEVERAGES,2016-05-01,1196374.0
BEVERAGES,2016-05-08,1215572.0
BEVERAGES,2016-05-15,1175238.0
BEVERAGES,2016-05-22,1124359.0
BEVERAGES,2016-05-29,1056272.0
BEVERAGES,2016-06-05,1200478.0
BEVERAGES,2016-06-12,999836.0
BEVERAGES,2016-06-19,1044342.0
BEVERAGES,2016-06-26,1066926.0
BEVERAGES,2016-07-03,1120856.0
BEVERAGES,2016-07-10,1101970.0
BEVERAGES,2016-07-17,1043018.0
BEVERAGES,2016-07-24,1012486.0
BEVERAGES,2016-07-31,1055073.0
BEVERAGES,2016-08-07,1155476.0
BEVERAGES,2016-08-14,1080380.0
BEVERAGES,2016-08-21,1130612.0
BEVERAGES,2016-08-28,1071620.0
BEVERAGES,2016-09-04,1253992.0
BEVERAGES,2016-09-11,1207442.0
BEVERAGES,2016-09-18,1084355.0
BEVERAGES,2016-09-25,1062888.0
BEVERAGES,2016-10-02,1174809.0
BEVERAGES,2016-10-09,1178384.0
BEVERAGES,2016-10-16,1113727.0
BEVERAGES,2016-10-23,1111548.0
BEVERAGES,2016-10-30,1078657.0
BEVERAGES,2016-11-06,1398627.0
BEVERAGES,2016-11-13,1311701.0
BEVERAGES,2016-11-20,1312090.0
BEVERAGES,2016-11-27,1272342.0
BEVERAGES,2016-12-04,1399914.0
BEVERAGES,2016-12-11,1342912.0
BEVERAGES,2016-12-18,1288254.0
BEVERAGES,2016-12-25,1250784.0
BEVERAGES,2017-01-01,1271454.0
BEVERAGES,2017-01-08,1714281.0
BEVERAGES,2017-01-15,1395062.0
BEVERAGES,2017-01-22,1431048.0
BEVERAGES,2017-01-29,1285322.0
BEVERAGES,2017-02-05,1362405.0
BEVERAGES,2017-02-12,1263005.0
BEVERAGES,2017-02-19,1199955.0
BEVERAGES,2017-02-26,1205691.0
BEVERAGES,2017-03-05,1483081.0
BEVERAGES,2017-03-12,1335778.0
BEVERAGES,2017-03-19,1426100.0
BEVERAGES,2017-03-26,1409934.0
BEVERAGES,2017-04-02,1457075.0
BEVERAGES,2017-04-09,1370345.0
BEVERAGES,2017-04-16,1312699.0
BEVERAGES,2017-04-23,1319957.0
BEVERAGES,2017-04-30,1325665.0
BEVERAGES,2017-05-07,1524916.0
BEVERAGES,2017-05-14,1199891.0
BEVERAGES,2017-05-21,1317735.0
BEVERAGES,2017-05-28,1290194.0
BEVERAGES,2017-06-04,1493682.0
BEVERAGES,2017-06-11,1465103.0
BEVERAGES,2017-06-18,1313649.0
BEVERAGES,2017-06-25,1274435.0
BEVERAGES,2017-07-02,1326264.0
BEVERAGES,2017-07-09,1368223.0
BEVERAGES,2017-07-16,1361851.0
BEVERAGES,2017-07-23,1348452.0
BEVERAGES,2017-07-30,1361379.0
BEVERAGES,2017-08-06,1436505.0
BEVERAGES,2017-08-13,1223297.0
BEVERAGES,2017-08-20,345605.0
GROCERY I,2013-01-06,879005.0
GROCERY I,2013-01-13,915954.0
GROCERY I,2013-01-20,907152.0
GROCERY I,2013-01-27,894625.0
GROCERY I,2013-02-03,990025.0
GROCERY I,2013-02-10,945241.0
GROCERY I,2013-02-17,991277.0
GROCERY I,2013-02-24,966006.0
GROCERY I,2013-03-03,1079562.0
GROCERY I,2013-03-10,1049058.0
GROCERY I,2013-03-17,982472.0
GROCERY I,2013-03-24,995216.0
GROCERY I,2013-03-31,1035894.0
GROCERY I,2013-04-07,1190640.0
GROCERY I,2013-04-14,1040459.0
GROCERY I,2013-04-21,1055884.0
GROCERY I,2013-04-28,995625.0
GROCERY I,2013-05-05,1261779.0
GROCERY I,2013-05-12,1063696.0
GROCERY I,2013-05-19,1074601.0
GROCERY I,2013-05-26,1030879.0
GROCERY I,2013-06-02,1167501.0
GROCERY I,2013-06-09,1204309.0
GROCERY I,2013-06-16,1033460.0
GROCERY I,2013-06-23,1068733.0
GROCERY I,2013-06-30,1092219.0
GROCERY I,2013-07-07,1250142.0
GROCERY I,2013-07-14,1055076.0
GROCERY I,2013-07-21,1072602.0
GROCERY I,2013-07-28,1041072.0
GROCERY I,2013-08-04,1242908.0
GROCERY I,2013-08-11,1150829.0
GROCERY I,2013-08-18,1119594.0
GROCERY I,2013-08-25,1092125.0
GROCERY I,2013-09-01,1196595.0
GROCERY I,2013-09-08,1286503.0
GROCERY I,2013-09-15,1102492.0
GROCERY I,2013-09-22,1080616.0
GROCERY I,2013-09-29,1064930.0
GROCERY I,2013-10-06,1313815.0
GROCERY I,2013-10-13,1112692.0
GROCERY I,2013-10-20,1144282.0
GROCERY I,2013-10-27,1077439.0
GROCERY I,2013-11-03,1218645.0
GROCERY I,2013-11-10,1234171.0
GROCERY I,2013-11-17,1131645.0
GROCERY I,2013-11-24,1094186.0
GROCERY I,2013-12-01,1180659.0
GROCERY I,2013-12-08,1377497.0
GROCERY I,2013-12-15,1394415.0
GROCERY I,2013-12-22,1669781.0
GROCERY I,2013-12-29,1318779.0
GROCERY I,2014-01-05,1308389.179
GROCERY I,2014-01-12,1172560.092
GROCERY I,2014-01-19,1103189.226
GROCERY I,2014-01-26,1087640.466
GROCERY I,2014-02-02,1176831.574
GROCERY I,2014-02-09,1209901.0
GROCERY I,2014-02-16,1149529.0
GROCERY I,2014-02-23,1097424.0
GROCERY I,2014-03-02,1171570.644
GROCERY I,2014-03-09,1374088.681
GROCERY I,2014-03-16,1180230.197
GROCERY I,2014-03-23,1183400.187
GROCERY I,2014-03-30,1181154.0
GROCERY I,2014-04-06,1387407.357
GROCERY I,2014-04-13,1154046.405
GROCERY I,2014-04-20,1167560.305
GROCERY I,2014-04-27,1120370.382
GROCERY I,2014-05-04,1308342.589
GROCERY I,2014-05-11,1170939.023
GROCERY I,2014-05-18,1192189.487
GROCERY I,2014-05-25,1123989.664
GROCERY I,2014-06-01,1239007.225
GROCERY I,2014-06-08,1337270.172
GROCERY I,2014-06-15,1142521.167
GROCERY I,2014-06-22,1174382.16
GROCERY I,2014-06-29,1127874.208
GROCERY I,2014-07-06,1414772.986
GROCERY I,2014-07-13,1165142.668
GROCERY I,2014-07-20,1158531.022
GROCERY I,2014-07-27,1129612.821
GROCERY I,2014-08-03,1294079.413
GROCERY I,2014-08-10,1216209.35
GROCERY I,2014-08-17,1180804.241
GROCERY I,2014-08-24,1177774.757
GROCERY I,2014-08-31,1227101.017
GROCERY I,2014-09-07,1447599.706
GROCERY I,2014-09-14,1214198.667
GROCERY I,2014-09-21,1212111.406
GROCERY I,2014-09-28,1151367.897
GROCERY I,2014-10-05,1433364.175
GROCERY I,2014-10-12,1281371.326
GROCERY I,2014-10-19,1238994.358
GROCERY I,2014-10-26,1185102.168
GROCERY I,2014-11-02,1187442.644
GROCERY I,2014-11-09,1470279.293
GROCERY I,2014-11-16,1228645.087
GROCERY I,2014-11-23,1235066.879
GROCERY I,2014-11-30,1315122.342
GROCERY I,2014-12-07,1601502.391
GROCERY I,2014-12-14,1675800.041
GROCERY I,2014-12-21,1902892.006
GROCERY I,2014-12-28,1626413.216
GROCERY I,2015-01-04,1431180.569
GROCERY I,2015-01-11,1370355.423
GROCERY I,2015-01-18,1219965.238
GROCERY I,2015-01-25,1224646.857
GROCERY I,2015-02-01,1292713.26
GROCERY I,2015-02-08,1365133.06
GROCERY I,2015-02-15,1192345.673
GROCERY I,2015-02-22,1368306.745
GROCERY I,2015-03-01,1367850.892
GROCERY I,2015-03-08,1456042.626
GROCERY I,2015-03-15,1346693.939
GROCERY I,2015-03-22,1340037.943
GROCERY I,2015-03-29,1310109.804
GROCERY I,2015-04-05,1527266.07
GROCERY I,2015-04-12,1374333.136
GROCERY I,2015-04-19,1349453.268
GROCERY I,2015-04-26,1288515.128
GROCERY I,2015-05-03,1455400.158
GROCERY I,2015-05-10,1417558.896
GROCERY I,2015-05-17,1371294.894
GROCERY I,2015-05-24,1316321.692
GROCERY I,2015-05-31,1434673.84
GROCERY I,2015-06-07,1561070.333
GROCERY I,2015-06-14,1319146.709
GROCERY I,2015-06-21,1309111.905
GROCERY I,2015-06-28,1307888.464
GROCERY I,2015-07-05,1592958.255
GROCERY I,2015-07-12,1431916.471
GROCERY I,2015-07-19,1344794.576
GROCERY I,2015-07-26,1320353.759
GROCERY I,2015-08-02,1486106.517
GROCERY I,2015-08-09,1418830.03
GROCERY I,2015-08-16,1514463.278
GROCERY I,2015-08-23,1375421.549
GROCERY I,2015-08-30,1395381.391
GROCERY I,2015-09-06,1792185.889
GROCERY I,2015-09-13,1470350.65
GROCERY I,2015-09-20,1467252.351
GROCERY I,2015-09-27,1400463.956
GROCERY I,2015-10-04,1764338.314
GROCERY I,2015-10-11,1627247.727
GROCERY I,2015-10-18,1519375.075
GROCERY I,2015-10-25,1451112.952
GROCERY I,2015-11-01,1412219.597
GROCERY I,2015-11-08,1783962.994
GROCERY I,2015-11-15,1469002.908
GROCERY I,2015-11-22,1475941.295
GROCERY I,2015-11-29,1468255.657
GROCERY I,2015-12-06,1865068.589
GROCERY I,2015-12-13,1745295.018
GROCERY I,2015-12-20,2076848.541
GROCERY I,2015-12-27,1915339.164
GROCERY I,2016-01-03,1645829.576
GROCERY I,2016-01-10,1694681.017
GROCERY I,2016-01-17,1451712.167
GROCERY I,2016-01-24,1423934.28
GROCERY I,2016-01-31,1448729.464
GROCERY I,2016-02-07,1576746.567
GROCERY I,2016-02-14,1540365.317
GROCERY I,2016-02-21,1507741.605
GROCERY I,2016-02-28,1462157.032
GROCERY I,2016-03-06,1817761.258
GROCERY I,2016-03-13,1501722.495
GROCERY I,2016-03-20,1476189.392
GROCERY I,2016-03-27,1420472.766
GROCERY I,2016-04-03,1734183.396
GROCERY I,2016-04-10,1623598.099
GROCERY I,2016-04-17,1639573.542
GROCERY I,2016-04-24,2766045.896
GROCERY I,2016-05-01,1758906.972
GROCERY I,2016-05-08,1840952.514
GROCERY I,2016-05-15,1591731.476
GROCERY I,2016-05-22,1525958.603
GROCERY I,2016-05-29,1518031.081
GROCERY I,2016-06-05,1925422.821
GROCERY I,2016-06-12,1525793.817
GROCERY I,2016-06-19,1535063.519
GROCERY I,2016-06-26,1478701.412
GROCERY I,2016-07-03,1656449.438
GROCERY I,2016-07-10,1623084.348
GROCERY I,2016-07-17,1448170.436
GROCERY I,2016-07-24,1452630.547
GROCERY I,2016-07-31,1511987.533
GROCERY I,2016-08-07,1685610.27
GROCERY I,2016-08-14,1387413.42
GROCERY I,2016-08-21,1479891.846
GROCERY I,2016-08-28,1390105.06
GROCERY I,2016-09-04,1703490.735
GROCERY I,2016-09-11,1598420.299
GROCERY I,2016-09-18,1469151.392
GROCERY I,2016-09-25,1442239.397
GROCERY I,2016-10-02,1666092.54
GROCERY I,2016-10-09,1705623.248
GROCERY I,2016-10-16,1537257.19
GROCERY I,2016-10-23,1484557.684
GROCERY I,2016-10-30,1420194.517
GROCERY I,2016-11-06,1874182.375
GROCERY I,2016-11-13,1705810.832
GROCERY I,2016-11-20,1681904.655
GROCERY I,2016-11-27,1623134.519
GROCERY I,2016-12-04,1943344.344
GROCERY I,2016-12-11,1962084.123
GROCERY I,2016-12-18,2116651.092
GROCERY I,2016-12-25,2363375.922
GROCERY I,2017-01-01,1709156.59
GROCERY I,2017-01-08,2132952.209
GROCERY I,2017-01-15,1644260.6
GROCERY I,2017-01-22,1633606.692
GROCERY I,2017-01-29,1579746.123
GROCERY I,2017-02-05,1866652.725
GROCERY I,2017-02-12,1636312.255
GROCERY I,2017-02-19,1602222.832
GROCERY I,2017-02-26,1606259.254
GROCERY I,2017-03-05,2029739.1
GROCERY I,2017-03-12,1761522.715
GROCERY I,2017-03-19,1707199.271
GROCERY I,2017-03-26,1728515.855
GROCERY I,2017-04-02,2005630.993
GROCERY I,2017-04-09,1869148.296
GROCERY I,2017-04-16,1725270.206
GROCERY I,2017-04-23,1691092.94
GROCERY I,2017-04-30,1672835.971
GROCERY I,2017-05-07,2093464.417
GROCERY I,2017-05-14,1693413.158
GROCERY I,2017-05-21,1812468.629
GROCERY I,2017-05-28,1721804.742
GROCERY I,2017-06-04,2024228.433
GROCERY I,2017-06-11,1874331.709
GROCERY I,2017-06-18,1723112.302
GROCERY I,2017-06-25,1682980.059
GROCERY I,2017-07-02,1809834.228
GROCERY I,2017-07-09,1826123.948
GROCERY I,2017-07-16,1625023.17
GROCERY I,2017-07-23,1659399.654
GROCERY I,2017-07-30,1719374.188
GROCERY I,2017-08-06,1932154.346
GROCERY I,2017-08-13,1598694.319
GROCERY I,2017-08-20,449563.819
